Call: 
fitMPT <- traitMPT(
  eqnfile = "MPT_exp1.eqn", 
  data = "exp1_FreqData_MPT.csv",   
  restrictions = list("l_PEF=l_PER=l_POF=l_POR"),  
  covData = "exp1_WMDATA_MPT.csv", 
  corProbit = TRUE,
  predStructure = list("a_PEF a_PER a_POF a_POR r_PEF r_PER r_POF r_POR ; WMCcomp"), # WMcomp as predictor for a and r parms
  n.iter = 1000000, n.thin = 300, n.chains = 3,
  parEstFile = "exp1_MPT_param.txt")

Group-level medians of MPT parameters (probability scale):
            Mean    SD  2.5%   50% 97.5% Time-series SE n.eff  Rhat R_95%
mean_a_PEF 0.422 0.019 0.385 0.422 0.458          0.001  1183 1.012 1.042
mean_a_PER 0.314 0.020 0.275 0.314 0.355          0.001  1026 1.017 1.060
mean_a_POF 0.218 0.018 0.183 0.218 0.255          0.001   887 1.017 1.060
mean_a_POR 0.513 0.021 0.471 0.513 0.555          0.001  1215 1.012 1.041
mean_l_PEF 0.023 0.010 0.007 0.022 0.044          0.000  2995 1.005 1.018
mean_r_PEF 0.600 0.028 0.545 0.601 0.655          0.001  1809 1.001 1.002
mean_r_PER 0.522 0.035 0.453 0.522 0.590          0.001  1320 1.015 1.048
mean_r_POF 0.330 0.033 0.266 0.330 0.397          0.001  1151 1.000 1.002
mean_r_POR 0.663 0.027 0.610 0.664 0.716          0.001  1745 1.005 1.018
mean_s_PEF 0.034 0.015 0.008 0.034 0.064          0.000   897 1.002 1.009
mean_s_PER 0.062 0.023 0.019 0.062 0.110          0.001   727 1.035 1.117
mean_s_POF 0.024 0.014 0.003 0.022 0.056          0.000   955 1.015 1.050
mean_s_POR 0.065 0.022 0.024 0.065 0.111          0.001   850 1.007 1.021
mean_u_PEF 0.045 0.008 0.031 0.045 0.061          0.000  1204 1.006 1.023
mean_u_PER 0.042 0.005 0.032 0.042 0.053          0.000  3100 1.003 1.011
mean_u_POF 0.023 0.005 0.014 0.022 0.032          0.000  1969 1.004 1.011
mean_u_POR 0.079 0.009 0.061 0.079 0.098          0.000  1689 1.004 1.014

Mean/Median of latent-trait values (probit-scale) across individuals:
                  Mean    SD   2.5%    50%  97.5% Time-series SE n.eff  Rhat R_95%
latent_mu_a_PEF -0.198 0.048 -0.292 -0.198 -0.104          0.001  1184 1.012 1.042
latent_mu_a_PER -0.485 0.057 -0.596 -0.484 -0.373          0.002  1046 1.017 1.060
latent_mu_a_POF -0.779 0.063 -0.903 -0.778 -0.658          0.002   893 1.017 1.059
latent_mu_a_POR  0.033 0.054 -0.073  0.033  0.139          0.002  1215 1.012 1.041
latent_mu_l_PEF -2.032 0.193 -2.462 -2.014 -1.707          0.003  3096 1.005 1.017
latent_mu_r_PEF  0.255 0.073  0.114  0.255  0.400          0.002  1809 1.001 1.002
latent_mu_r_PER  0.056 0.088 -0.117  0.055  0.227          0.002  1321 1.015 1.047
latent_mu_r_POF -0.442 0.093 -0.626 -0.441 -0.260          0.003  1146 1.000 1.002
latent_mu_r_POR  0.423 0.074  0.280  0.422  0.570          0.002  1749 1.005 1.018
latent_mu_s_PEF -1.867 0.233 -2.417 -1.828 -1.521          0.008   829 1.005 1.013
latent_mu_s_PER -1.568 0.210 -2.071 -1.542 -1.229          0.009   536 1.035 1.115
latent_mu_s_POF -2.055 0.299 -2.745 -2.014 -1.590          0.010   969 1.010 1.038
latent_mu_s_POR -1.537 0.193 -1.979 -1.514 -1.221          0.007   833 1.013 1.033
latent_mu_u_PEF -1.699 0.083 -1.872 -1.695 -1.545          0.002  1181 1.006 1.023
latent_mu_u_PER -1.731 0.061 -1.859 -1.729 -1.616          0.001  3119 1.003 1.011
latent_mu_u_POF -2.012 0.087 -2.199 -2.007 -1.856          0.002  2064 1.003 1.010
latent_mu_u_POR -1.413 0.065 -1.543 -1.411 -1.291          0.002  1708 1.004 1.014

Standard deviation of latent-trait values (probit scale) across individuals:
                    Mean    SD  2.5%   50% 97.5% Time-series SE n.eff  Rhat R_95%
latent_sigma_a_PEF 0.390 0.047 0.301 0.389 0.487          0.001  6304 1.000 1.001
latent_sigma_a_PER 0.509 0.053 0.410 0.508 0.618          0.001  8192 1.001 1.003
latent_sigma_a_POF 0.554 0.062 0.444 0.551 0.682          0.001  4556 1.003 1.009
latent_sigma_a_POR 0.476 0.052 0.381 0.474 0.584          0.001  6560 1.001 1.004
latent_sigma_l_PEF 0.935 0.186 0.611 0.920 1.338          0.003  3472 1.001 1.005
latent_sigma_r_PEF 0.483 0.083 0.327 0.482 0.652          0.002  2390 1.019 1.066
latent_sigma_r_PER 0.436 0.095 0.252 0.434 0.624          0.003  1441 1.013 1.046
latent_sigma_r_POF 0.255 0.112 0.033 0.255 0.478          0.004   807 1.031 1.106
latent_sigma_r_POR 0.500 0.085 0.335 0.499 0.669          0.002  1408 1.017 1.060
latent_sigma_s_PEF 0.771 0.408 0.093 0.723 1.703          0.021   383 1.025 1.085
latent_sigma_s_PER 0.899 0.415 0.234 0.856 1.792          0.027   241 1.125 1.383
latent_sigma_s_POF 1.010 0.431 0.264 0.992 1.911          0.026   273 1.066 1.212
latent_sigma_s_POR 0.916 0.369 0.317 0.874 1.737          0.019   376 1.060 1.195
latent_sigma_u_PEF 0.433 0.105 0.226 0.432 0.645          0.004   840 1.002 1.007
latent_sigma_u_PER 0.190 0.086 0.025 0.190 0.359          0.004   561 1.002 1.006
latent_sigma_u_POF 0.400 0.107 0.192 0.399 0.614          0.003  1137 1.003 1.011
latent_sigma_u_POR 0.281 0.086 0.109 0.282 0.448          0.003   646 1.001 1.001

Correlations of latent-trait values on probit scale 
 (only quantifies the uncertainty with respect to parameter estimation 
  not with respect to sample size! See ?correlationPosterior):
                   Mean    SD   2.5%    50%  97.5% Time-series SE n.eff  Rhat R_95%
rho[a_PEF,a_PER]  0.885 0.053  0.756  0.894  0.961          0.002   641 1.014 1.050
rho[a_PEF,a_POF]  0.859 0.067  0.719  0.870  0.950          0.003   583 1.037 1.119
rho[a_PEF,a_POR]  0.867 0.056  0.738  0.876  0.950          0.002   883 1.001 1.005
rho[a_PEF,l_PEF] -0.252 0.169 -0.572 -0.256  0.083          0.004  1607 1.000 1.002
